nhẹ tễnh
đít lỗ
đít cu
lệ mi
đít sục
lệ thược
cảng biển
địa đàng
cảng sông
lượng thử
muội em
xanh đèn
cỏ lá
gái ngành
bao xe
nhuộm mày
thằng điên
kiềng kiềng
kiềng chân
thằng lằng
thằng chí
tỷ đô
tỷ tỷ
mướn nợ
tốc chạy
ngát hương
sếp tổng
điểu thị
tủa ra
đồng náy
tủa khắp
đồng nât
bấy bầy
tủa tùa
bấy bừa
tủa tủa
tủa quá
nỡ bỏ
đỏ quét
nỡ để
đỏ chét
tô vẻ
vẽ tô
sổ xố
đâu má
chót chép
dám chối
dám định
dám nghĩ
dám nói
dám làm
nang mực
lốt xác
dám nhận
lốt rắn
lốt đường
thiện lành
số sáu
cheo reo
xuống hòm
tông thép
lốt đất
ngựa bà
ngựa ghê
lốt chân
lốt xe
// nang y
nang thận
hơi ngu
cam vắt
mặt xinh
nước xanh
nước mát
// nước lanhk
lốt thốt
nhưng nhị
mà tôi
táng lá
táng hoa
táng tụng
táng phí
táng tang
táng ngôn
// táng ở
táng gió
táng táng
lại nào
táng xanh
táng hoả
táng lưat
táng nước
táng mai
hùm hùm
chạp chít
hùm biển
chạp lắm
hùm hum
hùm vốn
đông rét
chạp chạp
tỳ tỳ
tỳ tỷ
ớt cay
ớt ớt
tượng chưng
khẩn khiết
khẩn chương
là thứ
mệnh hoả
như cứt
như ngọc
như sao
như gió
như như
như gi
bấy nhầy
sút bóng
mặt tối
thuế giảm
lãi từ
lãi nặng
lãi lãi
lãi lai
sếp lớn
cướp đồ
cướp vàng
cướp sắc
lùi sau
lùi sâu
núm mối
lào đó
lào gì
lụi than
lụi tàn
ngày mưa
lăn tăng
lăn ra
vú heo
lụi bụi
lăn bột
lụi gió
lụi nước
bóc cứt
lụi lửa
bóc quà
lụi bại
bóc phốt
não to
sãi tay
não nhỏ
hang núi
tộc chủng
dục tâm
trưởng bộ
ty cổ
nhẵn mịn
què cụt
nhẵn nhèo
nhẵn tiền
ty lị
nhô nhô
nhô đô
ngang trai
trái chuối
tuệ phương
dân lỏ
bắc nunh
quan nam
quan lam
bở vở
ngùn ngại
lầm thôn
bở vãi
ngùn lùn
thuê đất
thép giòn
thuê thêm
pháp thư
thép mạ
thuê chỗ
pháp khoa
thép việt
pháp giải
đây kìa
đây bạn
thuê thuyền
thuê tư
thuê thuế
ách đáng
thuê thuê
thuê căn
ách đô
ách đối
nở mày
bở bờ
sủa to
bạ bá
bở rệt
bở quả
lợn dong
trong mắt
phèn cát
miệng mẽo
miệng bự
mắt mệt
lại nại
dẹp dọn
dẹp nhà
đệm gối
đệm nằm
đẽo đàng
cấc cớ
đẽo bùi
đẽo cá
đẽo cặ
cấc cần
đệm nệm
tên cung
ngói lợp
ngọ ngẽ
ngói âm
ngọ ngọ
thử đồ
thử việc
dài hơn
nang mui
dài đong
thằng đực
thằng nhãi
lộ quốc
clo hoá
trừ điểm
xì dách
mà chớ
đớt lưỡi
đâm theo
tả lại
phận gay
thạnh thành
thạnh quận
thạnh thơi
mục thất
thiện nữ
bét men
phang em
phần lõi
phần chín
// bét nig
lược vàng
cây chè
phận nhi
vú nuôi
nghĩ ngẩm
mươi năm
mươi mươi
mươi ngày
mươi đồng
mươi người
mươi hôm
mươi bảy
mươi mười
mươi ba
mươi mốt
bản đò
đoi moi
đoi đọi
đoi mói
bở đít
lớn không
// bở à
gan thận
đệm massage
giải rượu
nhẽ nào
đệm bệm
// cao nguits
cao ngút
trang phụng
bem bẻm
lí lo
// lí k
// lí g
bem nhau
táng nhau
táng lồn
táng láng
mụn ẩn
táng lặc
khiết bạch
khiết tịnh
// kèo pk
kèo thua
khiết phích
kèo solo
kèo thơm
khiết khiết
khiết bông
// kèo thoiis
kèo thối
vịt vờ
vịt đực
lự cự
vịt lộn
khiết lạnh
khiết thinh
khiết tinh
nhọt cóc
khiết kha
khiết lọ
lã chả
lã chac
cuốn nhật
giãn cơ
giãn tĩnh
nhọt nách
giãn người
giãn gân
giãn tay
nhọt đay
rộ mốt
rộ hoa
rộ ràng
lại bại
điệu múa
chung trọ
dâm tục
mướt rượt
cuộn trào
nào cặc
khúc hát
bia mộ
men giấm
nào não
nào náo
nào nao
ràng lọc
khiết cốt
dán keo
khiết chặt
giang xảo
giang nhà
dán nhãn
ngậm thuốc
ơn tình
// kẽ ô
kẽ vạch
quì gối
cầm lửa
hóa liệu
sáu bảy
sáu tuổi
nỉ nôi
sáu năm
sáu câu
sáu từ
trẻ khỏe
khiết anh
người tót
người tốt
người thâ
xé mẹ
gọt táo
gọt gàng
lửa rừng
gọt hàm
lửng thửng
kỳ này
hoa hán
ngơi đi
ngớt đi
ngớt mãi
ngớt ngư
lời lói
lưỡng nam
ngoa ngắt
ngoắt tay
ngoắt đuôi
ngoắt nghoéo
ngoắt nghéo
ngoắt nghoé
ngoắt lại
ngoắt sang
ngoắt qua
ngoắt chim
tích phá
bón cơm
lốt tốt
thì đó
lốt ván
lại chăng
cái chim
rồi thoii
sao đó
sao đâu
hoả mộc
phi xe
là lướt
lốt thế
lốt khê
đức cặc
lốt trận
lốt trump
tính lồn
lốt cây
lốt thú
học văn
giỏi hơn
giỏi quá
lốt xông
lốt can
lắm lúc
lốt bình
đuổi đánh
lốt sái
đĩ the
đĩ lồn
đĩ dơ
đĩ hát
lốt ca
đĩ nghỉ
đĩ cave
đĩ địt
đĩ ngu
đĩ ngon
lốt bốt
đĩ lắm
đĩ làm
lốt vỏ
đĩ đi
đĩ đây
tính ra
tính đụ
lốt te
lốt thiếc
điền ban
lốt lột
lốt quần
heo đen
lốt áo
heo rừng
vì ai
mà nên
còn thở
chó rách
chó khánh
chó thiên
chó pam
heo mọi
cặc bự
cặc người
cặc anh
cặc chó
rãnh háng
cặc độ
cấy trồng
cặc mẹ
cấy gen
cấy lúa
áo gạo
áo rách
áo khố
thu buồn
là lúc
ngầm ngậm
bước tiếp
từ thứ
lọng cằm
lọng mỡ
tàn nhan
lọng dây
triện gốm
lọng lọng
tạ cân
lọng lóng
lọng đọng
tạ kí
giỗ tổ
chào bác
con sếu
đà lạc
con sâu
// con c
con nhện
lọng quá
hạt bí
đình thôi
lọng lẫy
đình thôn
việc khó
giả thật
trụ vương
phướn lướn
ngùng ngụng
phướn vải
phướn hoa
phướn tang
hít sáo
cu dài
lọng bọng
hơi khói
hơi thuốc
lọng nưa
rang xay
gạch ốp
gạch xây
gạch cua
dội rửa
dội gáo
sang cầu
sang chảnh
sang bằng
ít xìu
tay đấm
tay câu
hơ nóng
dục cầu
dục giã
dục mầm
nghề mộc
dị hợp
dị tử
sảo sáo
lỵ đốc
lỵ viên
sảo náo
sảo hợp
tát vào
tát quán
tát mương
là chi
kiếng chiếu
kiếng xe
kiếng già
kiếng cận
kiếng cẩn
chép bài
chép phạt
chép lại
mút tay
mút sâu
mút chân
mút màu
mút kem
mút dày
mút môi
mút lưỡi
mút miệng
mút lười
mút sạch
nha trang
ông đề
ông thầy
ông đồ
ông quan
ước áo
han ni
sề sạo
han hiếm
cảng cá
khảm ngọc
khảm giản
bánh kép
gác lại
cánh sát
là khi
phố cỗ
khen ngội
cấn cù
cấn cu
lọng gió
thì đấy
lọng tọng
sáu tháng
sao mày
lọng nhọng
lòng què
nên vậy
mến yếu
đào ngọt
đào cute
khát nhau
gỉ nước
củ lồi
gỉ xét
gỉ gỉ
vằm hoắm
vằm khăm
vằm vằm
vằm đất
vằm vặp
vằm thịt
// vựng cl
vằm dăm
làng cổ
vằm băm
vằm trăng
dương hoá
trai trán
bọc ối
bọc hài
chừng chụng
chừng chững
chừng chựng
bọc đồ
chừng chờ
chừng nhà
chừng chừng
chừng chưng
bọc bao
gạch cc
lại sống
dong dong
lủi trốn
gạch sổ
dong gió
gạch tôm
dong qua
dong quá
dong này
dong chong
lại xâm
dong đong
sơn núi
sơn đao
chéo chân
xuống thuyền
xuống chợ
dưới tầng
hổ gào
giả nai
trơn trượt
thùng phi
trơn trụi
thùng gỗ
chóc ngách
không đúng
này mà
nghêu nghêu
được đấy
bịch bánh
được luôn
quì tím
thủi thiêu
bịch miệng
mùa lũ
bại liệc
lốt hàng
tắm bồn
lốt dái
miệng cống
ráo rọi
miệng cười
dã tính
dã gạo
bú mút
ráo rác
ráo trước
loét sâu
loét ép
loét lỡ
// loét lol
loét háng
chát quá
dưới cùng
loét chân
loét chim
loét hành
cản trước
cản ốp
loét quẹt
loét mũi
cản lực
loét bao
đận tình
loét môi
loét lưỡi
loét khẽ
đao đao
loét giác
bà cố
lai giữa
này nữa
nọ chai
nạt em
nạt nọ
nọ ấy
nọ nọ
phách hổ
ca tình
lượng tấn
con rắn
má nó
chất miền
loài bò
trượt dài
trượt ngã
ta biết
này có
này đó
nhị đầu
nhị đệ
nhị lang
giải toán
bò nướng
bò tái
dưới bàn
lan phương
nhất nhà
// định hướngh
cóc ghẻ
phận kiều
phận dâu
lửa mùa
trại hòm
thu vé
dấp té
dấp ngã
dấp chân
dính tường
dính bẩn
dính tinh
dưới lưa
líu thíu
cơm gà
kinh văn
khi trưa
đó nó
// lạ vâyh
lùng sùng
lượng thu
rợ hung
ban tổ
ban acc
// đầu cak
đường tăng
// đường ngoth
đường đá
đây nữa
// là k
là ngày
đất đau
rợ man
đạc điều
ốc ít
háy háy
// bạc beox
khoản nợ
khoản này
khoản phí
háy hó
khoản đặt
khoản chi
uy vọng
nào gì
thuê vay
thuê trọ
nhiên tâm
thuê phòng
thuê acc
loét bụng
đáp cánh
đáp chân
đáp đất
nữa kìa
cá mụp
rồi thôi
rồi sau
ngủ ngin
nghê đá
nghê nghê
nghê ni
xuyên đêm
xuyên thủng
khí linh
lượt nghe
// đi boss
bỏ bu
ra đê
nhạn thưa
chim bé
sống thử
chíp choè
bày cỗ
chằng chịch
minh hằng
minh béo
nách thơm
tân đế
nách thân
nách tay
nách vùng
sầu tím
sầu lẻ
định thân
nách ngứa
rẽ sóng
nách nách
nách lách
chàng đẹp
nách nối
rẽ hàng
nách nổi
rẽ khối
rẽ rẽ
rẽ xuống
rẽ tóc
rẽ nganh
nhau nhãu
gỗ hương
lộc lộc
gỗ môc
gỗ cứng
gỗ nhựa
gái mại
xoáy lốc
này mai
sên chậm
nọ nễ
nọ thứng
nọ thê
sên trần
sên sến
sên sên
sên sẻn
sên biển
tạng thành
sên búa
// gái ktv
sên bùa
sên gì
nọ đó
sên cam
nọ lí
ngầm hạt
gái xịn
miệng thỏ
sên la
gái đái
tay đỏ
tim tôi
lưỡi cưa
tim anh
đài truyền
đài cadio
mỹ lai
thiến sót
thiến gà
thiến lợn
đen dủi
dao phây
đu dây
trường tư
đường ngọt
chìm nhỉm
thoái thát
thiệu mỹ
úc việt
phẩm chat
đảo epstein
hóa kỹ
hoá thần
đảo chìm
úc ác
hoá ma
hóa thú
đảo lảo
úc úc
sẽ gầy
rồ máy
có đó
tạng mạng
lệ sầu
có nấy
// rồ ah
có kia
có nọ
lệ thưởng
có cò
có có
// rồ à
// tượng daid
giã tràng
gái mái
dưới háng
dai dẵn
họng cổ
mã morse
thiếc tặc
mã nhân
thiếc sa
họng miệng
xì đúc
khao tiệc
đệm phím
quải chào
quải quyền
đệm ghế
quải quải
nam hán
đệm từ
quải đá
nam định
hang độn
quải có
quải và
cỡn cợt
quải trong
// quải trên
quải vận
quải nhữ
làm lụm
đoàn ca
cỡn lên
cỡn bợt
quải chè
nhỏ lỡn
quải quá
nhỏ gọn
nhỏ lớn
dột của
dột một
dột không
dột sẽ
quải ngã
quải vật
quải vung
dột nhập
// dột á
đỏ đỏ
dột quỵ
đỏ mệnh
lệnh đệnh
đỏ thẳm
dột biến
dột dột
miếng bánh
dột gì
thông đít
dột mái
thông não
ngon quá
cóc thèm
dột gỗ
dột con
từ năm
kị húy
dột người
từ tà
kị giỗ
hoắc kiến
hoắc hóa
hoắc hoá
hoắc thiểm
hoắc thanh
hoắc tư
hương tình
dùng tay
tích nộ
quân doanh
xét gay
thu cá
nôi nui
hội an
nôi nôi
kíp luyện
họp bàn
trực ca
nôi gi
trực chờ
trực mình
tao sao
trực trực
suất diện
tao không
tao bảo
// diễn sex
diễn xiếc
hùm dữ
danh trương
nhật bảm
hùm doạ
hùm gầm
sao nào
chất tạo
phẩm nhuộm
nôi nước
dịp địt
mùa thua
tết này
làng nghiện
tết bít
tết âm
chì sala
chì sáp
// tết têtd
xóm chài
tết tết
// tết hêys
mìn đướng
tết vui
xóm mới
thu vốn
beo beo
beo bọt
là dbuoi
beo báo
beo nheo
nghếch mặt
beo bẽo
ra nhựa
lâm đồng
bút túi
đục đẻo
nghếch ngốc
gỗ đẹp
gỗ lin
phích cắm
bổ báng
ngùng dậy
chóc bóc
quan hò
lệnh uy
sông nie
chiếu cũ
sông nuê
sáng trói
lệnh cam
sủa đi
họ nguyễn
móng heo
sủa gâu
hàng quan
sủa nè
sủa đây
quán hat
miệng thơm
quán hát
miệng nhung
miệng chai
me mẻ
me mẽ
me bi
me đá
khoan máy
sông biển
thố bò
thố tài
thố thố
thố gỗ
thố mới
thố to
me em
me ngâm
dưới hòm
nổ banh
chát nhót
thố đồ
thố gì
thố thốn
trang ơi
bô ỉa
lối từ
lối chơi
trang xinh
trang nháp
nữa nào
bị tát
bị phóng
dong nhi
mai khôi
bài gửi
cực đoang
trang oi
rìa nhô
điểu dị
trọng sinh
lòng đắng
ngon troét
thưởng cho
lê ngọt
bạch lão
phổng tay
phổng đoán
lô gì
địch nãi
mưa to
mẹ hiền
dạn chân
miệng lót
dạn kinh
đã ra
đã chưa
dạn tay
đã quá
đã nào
đã gì
đã nhỉ
// đã đã
đã thật
đã nghèo
rát mong
đã chán
đã thấy
sông ngồi
đã suất
rát da
đã mua
có em
khoản vay
phét vừa
phét điêu
phét lét
phét phét
lác lộn
ngòi thuốc
ngòi đạn
ngòi diêm
lửa mạnh
lửa lồn
ngô bắp
ngô mỹ
ngô sống
ngô xài
ngô xào
ngô văn
ngô bơ
tép ruốc
ngô bá
tép tỏi
ngô voc
ngô vĩ
ngô võ
cày đất
cày tiền
cày mãi
cày được
bô mồm
// bô ị
rít rịt
rít róng
rít giọng
rít tịt
tản nhiệt
tạo phản
hổng mông
mũi to
mũi heo
hơi xe
khuya khoắc
đểu cán
cáng cứu
quắc quơ
quắc tay
quắc quẻo
nợ công
cỏ mềm
véo mũi
nghé kẻ
lược tròn
lược gỗ
vở sạch
phúc khải
vở nháp
khuya rồi
// kịch q
cả cấm
chất vải
cái tay
cái kia
cứ bảo
cốm xào
điểm nguyệt
điểm cai
cốm dẻo
// ảnh huonger
dĩ hoà
lai trim
xỉ cị
xỉ xị
xỉ bằng
// vả q
bịch tịch
bịch bông
chăng sao
bịch sữa
hậu kỳ
ơn gọi
chí chá
chí trá
cốm gạo
sáu ngày
sáu sàu
sáu sú
lối lối
nhỉ nhỉ
nhỉ nhiên
nhỉ nhoắt
cày quốc
điểu sư
trọc đầu
// là lah
là lã
cày game
ngựa phi
là lâu
là ba
bố con
buốt lạnh
bố mày
buốt da
cục sục
cục xúc
thắng kiện
trà đá
nam thần
// trên lầu
// trên mạng
rít rít
nữ quàng
ánh viên
gái gí
ánh tím
đa cáp
sủa bẩn
cỡi đồ
cỡi xe
cỡi ngựa
miệng nói
nhuyễn mịn
liềm cong
liềm gặt
cáo luo
nôi nướ
đây đây
cỡi cổ
đây đấy
nôi thôi
nôi to
nôi nhỏ
nôi nhôi
tuổi lồn
nôi niếc
lạ nha
áo yếm
bẻ củi
lạ quá
lạ là
lạ ghê
lạ thế
gãy tay
tót nựa
lạ nghe
lạ tới
hoắc hoặc
người nhện
mầu mở
cấu rĩa
hào nguyên
qua đò
luỹ tre
cặc tao
nôi nao
nôi nắng
nôi lôi
nôi em
nôi điện
viết bi
bát nhị
tách trà
ráo rít
cưới chồng
lượm thuộm
gióng hàng
gióng trống
sổ số
dòng máy
lượm nhặt
bụng no
bụng người
chọn màu
chọn đò
chọn mua
lượm tiền
lượm lờ
lậu quan
lậu lâu
lậu hạn
nỗi buồn
nở nan
gỗ trầm
gỗ đôi
gỗ mua
gỗ gụ
viên uống
tạng lạng
câu dẫn
hoa biếc
chuyện của
óc lợn
dạng tay
óc khỉ
dạng ra
dạng hoàng
dạng con
// dạng ngươig
nái xề
nái ngựa
lên thiên
lên chơi
vọng động
xoan tóc
đài báo
sắt bén
cháy hàng
nọ chéo
giềng xa
giềng của
giềng dờn
đáp trả
giềng xích
rạc thịt
rạc tay
lệ hoen
người giời
ai kia
ngộ đời
băng tan
băng đá
rắc bột
gái cmm
mời tiệc
mời vào
điện nước
thục lỗ
giao phái
giao đồ
rân ran
mạng sồng
bầu già
nhàng làng
tro cốt
nhà ai
tâm hồng
tâm an
phục phục
đạc tài
// đạc diênd
yếu khoẻ
mười một
mười lần
voi vạc
mười người
muốn nghe
con cac
muốn lảm
xiểng xích
xiểng bingchiling
hệ nước
dặc dẹo
lưỡi người
liềm tủ
liềm vàng
xó chợ
liềm giật
liềm trăng
liềm liếm
thuyền chèo
liềm liềm
thuyền lồn
thuyền đắm
liềm lưỡi
liềm kiếm
xỉu cc
xỉu cmm
liềm búa
xỉu đã
xỉu up
xỉu lội
ngang tài
tay cmm
// giũa naol
// giũa nail
cóc ổi
cóc trời
huy hùng
vơi đi
thoại đầu
tạo phòng
phố hàng
tạo chữ
thoại ngu
